owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,00_Master_Skeleton/00_Master_Skeleton_V2_2.SLDPRT,,280052,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,00_Master_Skeleton/00_Master_Skeleton_V2_2.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,280052,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,01_Primary_Structure/01_Primary_Structure_V2_2.SLDASM,,79927,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,01_Primary_Structure/01_Primary_Structure_V2_2.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,79927,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,01_Primary_Structure/Equipment_Decks/Equipment_Decks.SLDASM,,54844,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,01_Primary_Structure/Equipment_Decks/Equipment_Decks.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,54844,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Front_Bay.SLDPRT,,54374,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Front_Bay.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,54374,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Mid_Bay.SLDPRT,,56449,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Mid_Bay.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,56449,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,False
