file,dependency,classification
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\DECK_MID_FRONT.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\DECK_REAR_MID.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_FRONT_TASK.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_MID_FRONT.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_REAR_BOUNDARY.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_REAR_MID.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_NY_NZ.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_NY_PZ.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_PY_NZ.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_PY_PZ.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_BOTTOM.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_LEFT.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_RIGHT.SLDPRT,INTERNAL
01_Primary_Structure/SV2_Primary_Structure.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_TOP.SLDPRT,INTERNAL
02_Front_Mission_Module/SV2_Front_Mission_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\PNL_FRONT_MISSION_ACCESS.SLDPRT,INTERNAL
02_Front_Mission_Module/SV2_Front_Mission_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\VOL_FM_ROBOT.SLDPRT,INTERNAL
02_Front_Mission_Module/SV2_Front_Mission_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\VOL_FM_SENSOR.SLDPRT,INTERNAL
03_Avionics_EPS_ADCS_Bay/SV2_Avionics_EPS_ADCS_Bay.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_ADCS.SLDPRT,INTERNAL
03_Avionics_EPS_ADCS_Bay/SV2_Avionics_EPS_ADCS_Bay.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_BAT.SLDPRT,INTERNAL
03_Avionics_EPS_ADCS_Bay/SV2_Avionics_EPS_ADCS_Bay.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_EPS.SLDPRT,INTERNAL
03_Avionics_EPS_ADCS_Bay/SV2_Avionics_EPS_ADCS_Bay.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_OBC.SLDPRT,INTERNAL
04_Rear_Service_Module/SV2_Rear_Service_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\PNL_REAR_SERVICE_ACCESS.SLDPRT,INTERNAL
04_Rear_Service_Module/SV2_Rear_Service_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_COMM.SLDPRT,INTERNAL
04_Rear_Service_Module/SV2_Rear_Service_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_PROP.SLDPRT,INTERNAL
04_Rear_Service_Module/SV2_Rear_Service_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_SERVICE.SLDPRT,INTERNAL
04_Rear_Service_Module/SV2_Rear_Service_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_THERMAL.SLDPRT,INTERNAL
05_Robot_Mount_Module/SV2_Robot_Mount_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_ADAPTER_BOSS.SLDPRT,INTERNAL
