path,sha256,role,status
SOURCE_HASH_MANIFEST.json,302154faf39cfca5aa60a1dce1908dd1c9d105a2550699eda94a692986c2babb,SOURCE_MANIFEST_FILE,VERIFIED_FILE
SOURCE_HASH_MANIFEST.csv,33a19889b2b2fb778b79a1c528f1aa5c6e063886782a230cd78c4ca2dbd3e87d,SOURCE_MANIFEST_TABLE_FILE,VERIFIED_FILE
SOURCE_SNAPSHOT_MANIFEST.csv,cfda88ebf6b6057ef526d341247668afdd093476aa4bc0f08f7f21d886b44d21,IMMUTABLE_SOURCE_SNAPSHOT_MANIFEST_FILE,VERIFIED_FILE
ENVIRONMENT.json,7e4c4d437d5e9fb1b8a30c67548085ce20b5db2f8f47513e1f13d3bc93c72739,RUNTIME_ENVIRONMENT_FILE,VERIFIED_FILE
INVOCATION.json,6d0afc8ae333910bdc42053349368e650c768a07b83e72496a7c7faeb99ce124,RUN_INVOCATION_PAYLOAD_FILE,VERIFIED_FILE
GIT_RUNTIME_RECORD.json,85fee41025e4c2e5d2fc587ee58a681213eae5ffb62c55a2e44ca505a353a62d,RUNTIME_GIT_CONTEXT_FILE,VERIFIED_FILE
RESOLVED_RUN_CONFIG.yaml,d181cdb602911e0942ed3889b2951717628cc20f7194550b39191a3c3faef014,RESOLVED_RUN_CONFIG_FILE,VERIFIED_FILE
AUTHORITY_SNAPSHOT.json,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15,RUN_AUTHORITY_SNAPSHOT_FILE,VERIFIED_FILE
20_engineering/cad/spacecraft_layout/arm_b601_v1/arm_b601_v1.urdf,1bc2b7483cd8025d08ba6eadfd9e1f3b0477121714e7cf4ddc1794d9e471c164,BOUND_AUTHORITY_INPUT,VERIFIED
20_engineering/cad/spacecraft_layout/servicer_12U_v0/servicer_12U_v0.urdf,2ecb4b1c778ca309632714d13cabf09033e424ee646ca85fdebc776e1d74e8da,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/FRAME_GRAPH.yaml,ef696dde3be403c59dce2c64fb828615c853567a1263195f6e73a00b021944ff,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/UNIT_CONTRACT.yaml,40d02a65c49b60f788352b73ce95ea98422fe9474004cee72daa35094b4041d5,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/REFERENCE_POINT_CONTRACT.yaml,76afbe0b20f374be20c8f8b2ef04648dcdc764a20cbd1169e815d82ff9eaa036,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/INERTIA_CONVENTION.yaml,ae761f205bf24d532176d8778efd7eb2a999c4ccd8ab872b585f946dfca387fb,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/08_control_safe/SAFE_PREBIND_CONFIG.yaml,87b4d6bfc7b3ce67d82a2e99aac8893a6d6c6c5d093a069f16d7b368952da340,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/00_authority/CURRENT_V2_STATUS_SNAPSHOT.json,ead7289f8fe51366fa74cab145de45a4b04a7db2e3b37abe861203cc6cb1dbd3,BOUND_AUTHORITY_INPUT,VERIFIED
20_engineering/F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE/00_authority/V5_MEMORY_GATE_USER_OVERRIDE.json,2a752d124523398eb9efa2c1e5f3b4e32682d72c20001520c9d073cf2fc85999,OWNER_LOW_MEMORY_OPERATIONAL_OVERRIDE_SOURCE,VERIFIED_OPERATIONAL_AUTHORITY_NO_SCIENTIFIC_CREDIT
30_simulation/current_r2_digital_host_capture_data_v1/configs/gates/r5_momentum_gate_v1.yaml,d1da7b8715b5dbeb5cf2ab81fc6db68f02d04643a99c1a820f8b2aca9d745922,R5_CONFIG_GATE,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/s03_pd_v1.yaml,9aa8b73d3b26a1027fd2c128ca61d3fdddf6e44ba1f0fb60a22e8e5a50c5741b,R5_CONFIG_CONTROLLER_S03,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/c0_no_control_v1.yaml,1c533df0733887bd008728232f0d1c133ba17157bc3b8d26f6b41e07c067db8c,R5_CONFIG_CONTROLLER_C0,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/scenarios/r5_s02_s03_v1.yaml,0f2e785388fc22914d7aefcfca019794472d3230e0333010a257bad15e06f845,R5_CONFIG_SCENARIOS,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/plant/r5_plant_binding_v1.yaml,ebd509c5e5cdb516e1fc768227a1e99f4233efac7178e62d61bc0b11118efaad,R5_CONFIG_PLANT_BINDING,VERIFIED
identity:source_tree_canonical,2083ff5cb7bc6a74d46bafa3e7e1b38c6e7f7e64181f87a84fe7842ece685437,SOURCE_TREE_CANONICAL_AGGREGATE,VERIFIED_CANONICAL_IDENTITY
identity:experiment_config_canonical,0761ba17dcf82713cd48e5d46fb7a6ff77dbcce76b4d9d8546f5c81e6dbe7f06,EXPERIMENT_CONFIG_CANONICAL_HASH,VERIFIED_CANONICAL_IDENTITY
identity:invocation_canonical,4960c85cd061cd53722da397fe2e6b27628caa378f2c8219353fd4a5234c6a45,INVOCATION_CANONICAL_HASH,VERIFIED_CANONICAL_IDENTITY
plant/ARM_ONLY_ACCEPTED.yaml,27e3adf37434250949b4c6e7ec9b379a3dc05f49dde08331e5d5ad25ed9b7d0a,GENERATED_PLANT_ARTIFACT_ARM_ONLY_ACCEPTED,VERIFIED_FILE
plant/SERVICER_ARM_TSM_PREBIND.yaml,374bf44b6bbec2d55b09f42f2426f182f89529346ae82fed1b2db7346545b668,GENERATED_PLANT_ARTIFACT_SERVICER_ARM_TSM_PREBIND,VERIFIED_FILE
identity:R5-S02-C02-D03:seed_schedule,b2484f6bcad74d7eb05096559f930992df5b2ffed488f4d98e98cdffa753427d,SEED_SCHEDULE_CANONICAL_HASH,VERIFIED_CANONICAL_IDENTITY
