root,path,bytes,mtime_ns,extension
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.mcp.json,4533,1788250875650031300,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.gitignore,440,1787681819846984500,
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.gitattributes,2042,1785779825956600900,
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\AGENTS.md,14068,1788250551732629900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP2_MOTION_ROBOTICS_ATTACH_ONLY.py,139969,1786302033903658000,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP1E_TOP_ASSEMBLY_ATTACH_ONLY.py,141954,1786302676436857900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP1D_HDRM_CAMERA_HARNESS_ATTACH_ONLY.py,100434,1786301252934557200,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP1C_GRIPPER_ATTACH_ONLY.py,79160,1786301489362934600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP1C1_GRIPPER_ASSEMBLY_ATTACH_ONLY.py,94844,1786301579353884400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP1B_WING_ROOTS_ATTACH_ONLY.py,95343,1786298993232619100,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_G0_TOOLING_HOLD_20260809.md,11624,1786265868805306000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_G0_SMOKE_ATTACH_ONLY.py,23426,1786267686918414100,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_G0_SESSION_B_VERIFY_ATTACH_ONLY.py,19628,1786268066813684700,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_G0_ADMIN_MEMORY_RELEASE.ps1,1981,1786265646308308600,.ps1
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\CLAUDE.md,10414,1788181818725694000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\B51R1_PHASE1_START_PACKAGE.zip,7967,1786115253191998300,.zip
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\项目专业现状与研究启动指南_20260808.md,13879,1786198606909208600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\机械设计最终轮执行摘要_20260809.md,3286,1786213614916317900,.md
