path,sha256,bytes
cf1_layout_thermal/DELIVERY_STATUS_CF1.json,9eb381d0110d185e1b24d6fac88202b0f235c98ffdd1a5590227538332a78767,133459
cf1_layout_thermal/design/DESIGN_SPEC_CF1.md,5d3116745283e10deb0ed466910de963cfa784f937d42f59d5976ae2009eb03d,11273
cf1_layout_thermal/design/IMPLEMENTATION_PLAN_CF1.md,e7d251c784dfa8614975fd598c4a02d17f51ca1503e630506cb6f6b3bdd9f5b4,14299
cf1_layout_thermal/design/README_CF1.md,743b37b80466fcf09bce7cdae0d440a0d4f957fee054d71f1eaccd294cf9db8f,16339
cf1_layout_thermal/ecad/Capacitor_SMD.pretty/C_0603_1608Metric.kicad_mod,d45eebd5cb9faace255d4ec95a0f9484efde898359507b02e2ba9bbb3ef6d857,2040
cf1_layout_thermal/ecad/Device.kicad_sym,e03831d421787531315439a4af4229e5d5d88ee51c7f36ba3f658ddf2978cda9,2579453
cf1_layout_thermal/ecad/fp-lib-table,08d8c597bb7fe95f43e568663538f203d7de2064066a821d84bdfff8fb4af5e4,1090
cf1_layout_thermal/ecad/negative_broken_VIN_sense.kicad_pcb,2d1c3256ea3bd0b8c671fd417f335346ff249a31243b5d11182a73bda876a4d6,205841
cf1_layout_thermal/ecad/negative_broken_VIN_sense.kicad_prl,c1990b4c4be995027f53fd43165a1468396f8ad4e9849ccb7703ec4068fb6a0f,2312
cf1_layout_thermal/ecad/negative_broken_VIN_sense.kicad_pro,f7017ab61d1825960c60b0193c11d3b3aeb80ac048e1e78a088d38f60ec0b1d3,9769
cf1_layout_thermal/ecad/negative_cf1_no_drain_stub.kicad_pcb,b6893332e7c37b8c3867595616711c677ba8fe4d84ca62a9ace0e15d6b230a43,214284
cf1_layout_thermal/ecad/negative_cf1_no_drain_stub.kicad_prl,4bdba82d987b0a6d9c11e1f6ee2c1ac8c0d3d5dc4990edd5504f71c1f9044814,2313
cf1_layout_thermal/ecad/negative_cf1_no_drain_stub.kicad_pro,7b41521e556292ac00c91e9cbc1d7c218c41d672f7ec5a4fc78b474fed0deb37,10092
cf1_layout_thermal/ecad/negative_cf1_no_via_array.kicad_pcb,7dc10bceac582ed0fffe5573e0abe6da15a86f176d778afddb96a86b12436317,211273
cf1_layout_thermal/ecad/negative_cf1_no_via_array.kicad_pro,7b41521e556292ac00c91e9cbc1d7c218c41d672f7ec5a4fc78b474fed0deb37,10092
cf1_layout_thermal/ecad/negative_cf1_via_in_return_pour.kicad_pcb,a2b1f9cf4503d17a16786707b19c9bb823152822816564d28e3401c251462198,214523
cf1_layout_thermal/ecad/negative_cf1_via_in_return_pour.kicad_prl,6853858361ffb880a11de71ca96c2aafdc8cb3490aef1b2928985e988a979312,2318
cf1_layout_thermal/ecad/negative_cf1_via_in_return_pour.kicad_pro,7b41521e556292ac00c91e9cbc1d7c218c41d672f7ec5a4fc78b474fed0deb37,10092
cf1_layout_thermal/ecad/negative_missing_internal_R201.kicad_pcb,e8dc694a3682b1b29f808fadc8825c99c90399e84280601c33aa6bcf888e44fe,206022
cf1_layout_thermal/ecad/negative_missing_internal_R201.kicad_prl,edda28874c214f25ca8a57386497fb8a7de4f0a969985f614c2e38b4f3723e7e,2317
cf1_layout_thermal/ecad/negative_missing_internal_R201.kicad_pro,f7017ab61d1825960c60b0193c11d3b3aeb80ac048e1e78a088d38f60ec0b1d3,9769
cf1_layout_thermal/ecad/Package_TO_SOT_SMD.pretty/SOT-23-6.kicad_mod,ea29040bed73e5dfa455e36f2c9324b0de7782c5a6cf79040b7d885ff766fdb4,4568
cf1_layout_thermal/ecad/Package_TO_SOT_SMD.pretty/SOT-23.kicad_mod,7fb2859c6463f3a37966a1a20c31d8bfe7d4e8459d00bb165d5a7488270816c5,4800
cf1_layout_thermal/ecad/PIN_NET_TABLE.csv,928f0db91c27b8eebd342777b6ab60e0fd7bd7384400fbcd0710618ea8043632,32538
cf1_layout_thermal/ecad/power.kicad_sym,9f49ee941555a5194f330db1363f24f339b88272a2a60c6e15da8ba11ec6d114,211219
cf1_layout_thermal/ecad/Resistor_SMD.pretty/R_0603_1608Metric.kicad_mod,03fc7902b2661df01b4d828fdb6eab9eddf974e7130ed2b98892607387a50c4b,2055
cf1_layout_thermal/ecad/Resistor_SMD.pretty/R_0805_2012Metric.kicad_mod,949bbbe025b509557866ddd9fcb0403244571f3ceb4f954c9766ee622d18421c,2057
cf1_layout_thermal/ecad/Resistor_SMD.pretty/R_1210_3225Metric.kicad_mod,4fd615afd61dabeec54a39b08b85a2f72f25934f538008832a9a8db04289698a,2063
cf1_layout_thermal/ecad/sym-lib-table,71be9242ff6e8696ab31813df2800943e40c3e0f704ee5c7faf57c708fc0ca8b,777
cf1_layout_thermal/ecad/SYSTEM_BOM.csv,44f41478ce0d1c0028b48338e67077fb5eb5bfe4d6c6ce3cf0a97caa9764de2c,13174
cf1_layout_thermal/ecad/WP09.kicad_sym,ed1865d2d9e434ba5e6efa4a83d785b0c9a429b82149baee426c3660809d25c6,26548
cf1_layout_thermal/ecad/WP09STOP.kicad_sym,e0d1ecf46b21219cec0516034bd32c751c0113f36fe235dc168634cdbad2e567,62432
cf1_layout_thermal/ecad/wp10_brake_ready.kicad_sch,eaed7fe8c6dd3931565adfe2bde664a241bc6ee9727581e1c2f874d3e07efc4b,22690
cf1_layout_thermal/ecad/WP10_INPUT.pretty/IXTH_TO247_G1D2S3_P5p45_Slots.kicad_mod,68a6f504e195ce66203b9ec6a48cb6b9e93669b5401b87befdf3bf0643237bfa,2100
cf1_layout_thermal/ecad/WP10_INPUT.pretty/LM5069_DGS10_P0p5_NoEP.kicad_mod,2dd43658e7d3fa4e70a73bda29e385e5abe4bc5f5a522e59d4537ae32ed81723,3226
cf1_layout_thermal/ecad/WP10_INPUT.pretty/LT3013_DE12_EP13_3x4_Pin1LeftTop.kicad_mod,c466ab6c9cc483c0c604cfddd65547d9d1eedb03d773d46ecf66822f678c84e4,3516
cf1_layout_thermal/ecad/WP10_INPUT.pretty/MKP2_D031001F00_P5_Slot2.kicad_mod,1b55e6e48d4d3e764c69ecd777b38c2c6a9f4430c92779f3813aca2cc0e9a2eb,1819
