path,bytes,sha256
ASSEMBLY_AND_ACCEPTANCE.md,10703,2d0dfc6ab118a016c0d211c2d7dabf7a78334e01c8553d156c2c9bbb0a37f31e
BOM.csv,10916,1f7dfe5373d06519fcb945d0b2b7430d365358bcda556df054ed989c31ed05c5
bootstrap.py,1980,f6a43daeb3b03026e7941eff10d7fb648845e6d7e3968b29c5339550a18f519d
CAD_BRIEF.md,2203,768eb01d643cec136f811dffd53d7b4ae4a2898147714b59fafb96e8f56c6578
collision_coverage.csv,1862,89a551b3ee1eb7ffeccb92c6d33b6e8566bfa2d9ad4f02ab1c60ed399fcf46bb
contact_registration.py,3668,8c71f85bc22b92ba58d9a2ee1db9f437395e2504e646d130ccb2d16850e4afe5
design_parameters.json,4307,cff91ebfa638aafb77cf42c4cdd461668eb71ce3ae4999a706aa395db187b117
DESIGN_REVIEW.md,9400,1fd9dfa2e5511c3acb0795666d5fe7b7c9f55ac95bfa9cd8d1c8480ab41fe05b
drawings/01_WP01-RB-BRIDGE-R2.png,172998,9ac31ecc9e3e7ec58e2963d2108256a8145639282f0f5c5345ba89ce26ccc614
drawings/02_WP01-SA-ADJUSTABLE-SHOE-R2.png,148626,0c5dcb65d5db526741dc0b048fde9923688dcd29f9d18039166f55f19b69a6f4
drawings/03_WP01-SB-ADJUSTABLE-SHOE-R2.png,149682,c798eef2c611f89e42dededc6ff006d7f31660d4da1b9cb3db0425d5b144741e
drawings/04_WP01-HR-KEEPER-CROSSBAR-R2.png,151509,b789127fd33d152e22a801a27295cf1594b501ce38c3ff25ee1db181ccd6e0ed
drawings/05_WP01-HB-SPLIT-CLAMP-LOWER-R2.png,154091,4b80c08aa6f2ed7cc3eaaa86fa1493330cca07009443cd37196eddc5b3a94375
drawings/INTERFACE_DRAWINGS.html,259537,c8a98abcb290ec259fa719919d68e0423e2bc86b5b453a5ba7ff05ae7654a365
drawings/WP02_INTERFACE_DRAWINGS.pdf,116747,d47ff23ef3b263f7ad61c96104de40059069e60a81a0bce471510576a0153df7
finalize_packet.py,11004,368bea7db23ae28b4ec3adf91f0c601771027e5cd762a14069b06de24f54f72c
fixed_gse_arm_path.py,7050,6268eaf28391948bfd5ec9088aa4173f75edffeb3f760b0e3a6f3453a37a7e79
harness_analysis.py,19821,7f03ec56b40e5db853da2e5a054997e685069b12bd32743720f82ae2ef3f4fa2
HARNESS_DESIGN.md,8618,879164533e9a7d76e7998b0b13f3797fb3d0bf1e6359c1923d6913dcc2c8524e
INPUT_AND_MEASUREMENT.md,15143,72f0ea8ddc3ff099e239bfe5ee16dfb4b193011d9ab79fc105866499b1436ca1
INPUT_PROVENANCE.json,7997,91433c33e18b78f00155d8b0f559e4d34ff40c6f706f790c8c5dfc3affcc7862
inputs/__cadgen__/models/m3r_a.step/scene/v2-359e304879c254be54450aa9bab4c614308ce2c9cd47ce1f79a741722098d36c/scene.json,528,9affe6e6b15c80ac878e468b0e001a004e60edbb8bb3be7a27d6397f59bdea19
inputs/__cadgen__/models/m3r_b.step/scene/v2-44bed33aee41cfd170e744bbeeb2bd0b10bbd649c913eca90d16fc4840a1126b/scene.json,528,375b211e67303359b99af554ff0da20efd2dbdb77aae744344ed7c89c52afa84
inputs/m3r_a.step,35879,359e304879c254be54450aa9bab4c614308ce2c9cd47ce1f79a741722098d36c
inputs/m3r_b.step,37779,44bed33aee41cfd170e744bbeeb2bd0b10bbd649c913eca90d16fc4840a1126b
inputs/vendor_reference/__cadgen__/models/VENDOR_01_BASE_Link.step/scene/v2-92cad9487ff7b8cd037018b25bb1c205bf9f1ecd72a1bf9c4187254b957985da/scene.json,7927,d068913fed05c001255a671c4123ce1658875d6257f2517247f01033736d1234
inputs/vendor_reference/__cadgen__/models/VENDOR_01_BASE_Plate.step/scene/v2-09bfbf63f3fa21dcecaede9594331bf68d1f31f92d0c3bb25aa7cd2f758d7980/scene.json,3083,b4c78518e6144485282f10671082fcf9c672e5d496ce2b8c325e638d94c4ff1b
inputs/vendor_reference/__cadgen__/models/VENDOR_02_Base_Reinforcement_Part.step/scene/v2-a81dacd44f5c5ad6a4094f110d2c5619bb015892ca15377b6e543c8ba9072a2e/scene.json,8055,81c5f631c5e3aae6aaeac1da16eb7af134c30b7899b3da61c3a9ecbeec7650b5
inputs/vendor_reference/__cadgen__/models/VENDOR_03-Link2.step/scene/v2-2c3d86f5ee16ecd4631265b7fa0a305f585b38ccd6b61ff5d12a38ae478aaac2/scene.json,7057,d858407f5af7a471c33c793d99edc9684d61c72f62de7ce04b8b2e6552a7058e
inputs/vendor_reference/__cadgen__/models/VENDOR_03_Link2.step/scene/v2-36eff8d1ba8c3c130176dbb5e35ddb084bafb174d886671bbb4d1c5314377cca/scene.json,7055,3f4ffd321ce98268ef1ace1b3266dcdab96fad88aeb0322c4ac63f44fa68b85a
inputs/vendor_reference/B601_DM_BOM_readme.md,34848,1a7bf885b42adbd6753d98264e5c74e73da751036684c563e36a2ff3e8596452
inputs/vendor_reference/B601_DM_BOM_readme_zh.md,35961,89889418bd557b844714e6ff9710c96d3d82ecb1f817e9fe41ec0183c5cbc6da
inputs/vendor_reference/B601_DM_URDF_README.md,1731,5ee2490dfc5b0006f1475cb9ee84dc9ecd317dfb4759d94f8ccb7205fda84317
inputs/vendor_reference/repository_tree_8def0eb.json,155541,557210f909c2281bd0323092b4ac4bc165ceda68fc29bed2e8f7c635feb6216e
