path,role,exists,bytes,sha256,expected_sha256,pin_matches
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\00_RELEASE_GATE.json,R2_MANIFEST_MEMBER,True,5166,14D30FD40AC60253C0716A71BA46950E1DF6B8E69DCE3F12690319B970A48674,14D30FD40AC60253C0716A71BA46950E1DF6B8E69DCE3F12690319B970A48674,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\01_BASELINE_MANIFEST.json,R2_MANIFEST_MEMBER,True,4488,7E87EE69A582FFEFB3400A67E84A562729585745FE59E8ED1DEC7A12C1EA5BBE,C7206FAD75750DBF72CA4F7A207454263DEF3DB1476313578644B3343AA829F0,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\02_PRODUCT_STRUCTURE.yaml,R2_MANIFEST_MEMBER,True,48807,0F9897EF4E41666DDB29CB0FC621DD737FDD8CCDE3F5527030E53A9D1604681A,0F9897EF4E41666DDB29CB0FC621DD737FDD8CCDE3F5527030E53A9D1604681A,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\03_MASTER_GEOMETRY.FCStd,R2_MANIFEST_MEMBER,True,579603,013DA84FE9A5C388252DB18516628411C484BB818959FA1A5CF8D950485636E7,013DA84FE9A5C388252DB18516628411C484BB818959FA1A5CF8D950485636E7,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\04_MASTER_GEOMETRY.step,R2_MANIFEST_MEMBER,True,1373004,8C85585E9C051AEBB849E48F56354B48BF4204F61103B550BD92FC77BA99EA9E,8C85585E9C051AEBB849E48F56354B48BF4204F61103B550BD92FC77BA99EA9E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\05_ACCEPTED_B601_URDF_REF.yaml,R2_MANIFEST_MEMBER,True,1343,6912F7D547B8CBBC98519A6702415CA9EA0BAF25691FAAD4172326954B3E65D9,6912F7D547B8CBBC98519A6702415CA9EA0BAF25691FAAD4172326954B3E65D9,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\06_PHYSICAL_DYNAMICS_BRIDGE.yaml,R2_MANIFEST_MEMBER,True,780,D0E1991C701759244E679B60935B4842ED0CE39D34BC90EC0A47556F66B4E37E,D0E1991C701759244E679B60935B4842ED0CE39D34BC90EC0A47556F66B4E37E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\07_SYSTEM_MASS_PROPERTIES.yaml,R2_MANIFEST_MEMBER,True,1182,7F7C1CE660693C81DCA06ABC51E5553CAC1DEBCCEDD8D361AE74A45B811EE66A,7F7C1CE660693C81DCA06ABC51E5553CAC1DEBCCEDD8D361AE74A45B811EE66A,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\08_CONFIGURATION_LIBRARY.yaml,R2_MANIFEST_MEMBER,True,749,1750C335ED5A1C478BE30A41B57D9211339A59B702E6B67A7B0EEE9CA4D14F1C,1750C335ED5A1C478BE30A41B57D9211339A59B702E6B67A7B0EEE9CA4D14F1C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\09_M3R_ICD.yaml,R2_MANIFEST_MEMBER,True,757,4A051B42ACC574BFB07D1C317D36FE57C593BCECDC551AE5730861E9BE150E35,4A051B42ACC574BFB07D1C317D36FE57C593BCECDC551AE5730861E9BE150E35,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\10_GRIPPER_INTERFACE.yaml,R2_MANIFEST_MEMBER,True,1420,6EAD2D9DD0812A903638727E873E882DFFC4E37457689CFDEBCA62013083D6B5,6EAD2D9DD0812A903638727E873E882DFFC4E37457689CFDEBCA62013083D6B5,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\11_SOLAR_R2_MECHANISM.yaml,R2_MANIFEST_MEMBER,True,1332,EF02ECC2F2832A2DA1E4FCEABE1B347BAA5A924B34C0FECE54A765988A6DD8C8,EF02ECC2F2832A2DA1E4FCEABE1B347BAA5A924B34C0FECE54A765988A6DD8C8,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\12_HARNESS_MISSION_ENVELOPE.yaml,R2_MANIFEST_MEMBER,True,1429,6D5405E40C317E5B96734554D41A2D5169396BA0BCF7CC158DEC2908B9D71A22,6D5405E40C317E5B96734554D41A2D5169396BA0BCF7CC158DEC2908B9D71A22,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\13_R2_FLEX_MODEL.yaml,R2_MANIFEST_MEMBER,True,2817,8CADF790CF6A94AF9DEA73915F134A88E3AD720BE72D37235B1B91F9DEB2E1CA,8CADF790CF6A94AF9DEA73915F134A88E3AD720BE72D37235B1B91F9DEB2E1CA,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\14_COLLISION_ASSET_MANIFEST.json,R2_MANIFEST_MEMBER,True,811,62461801E1908F7EB6E4E3B800FEF8106B231D78220E30F84BD8CA05BBDBC02F,62461801E1908F7EB6E4E3B800FEF8106B231D78220E30F84BD8CA05BBDBC02F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\15_UNIFIED_R2_SYSTEM_INTERFACE.yaml,R2_MANIFEST_MEMBER,True,9001,19822080E540DE1E46A383B49C60CD0FB4F40DB9DD4FD5EDDDD4F9C31DDD1E3A,19822080E540DE1E46A383B49C60CD0FB4F40DB9DD4FD5EDDDD4F9C31DDD1E3A,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\16_EMBODIED_MECHANICAL_CONTRACT.yaml,R2_MANIFEST_MEMBER,True,95903,5DDA627794A4B29D087D7489BECC7A98ED632BC6EAC0413CD9F7226C03AE1E7C,5DDA627794A4B29D087D7489BECC7A98ED632BC6EAC0413CD9F7226C03AE1E7C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\17_MECH_TO_EMBODIED_HANDOFF_GATE.json,R2_MANIFEST_MEMBER,True,818,42792057BD9FE08FDEABADEC23B5F2CFA06095A33D5A8F363633CE90BC6BE982,42792057BD9FE08FDEABADEC23B5F2CFA06095A33D5A8F363633CE90BC6BE982,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\18_SIM13_PREEXECUTION_GATE.json,R2_MANIFEST_MEMBER,True,875,AF24635327DC96D0DAAABA6A074C9440C0BD0F984E1418AF6C6677C3D4CF77DE,AF24635327DC96D0DAAABA6A074C9440C0BD0F984E1418AF6C6677C3D4CF77DE,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\19_OPEN_QUALIFICATION_HOLDS.csv,R2_MANIFEST_MEMBER,True,1443,29EE63D5E723DB33ECB61F2D1CEBDCBFA06966328A6F4843AED4EACD1285132C,29EE63D5E723DB33ECB61F2D1CEBDCBFA06966328A6F4843AED4EACD1285132C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\20_RED_TEAM.json,R2_MANIFEST_MEMBER,True,2880,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\21_FALSIFIER.json,R2_MANIFEST_MEMBER,True,2880,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F,True
