class,id,path,bytes,sha256
SOURCE_PIN,FROZEN_FCSTD,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_CANDIDATE_V1.FCStd,23733,9D4D249A5D4EED7BDD8F3C08EC96737884A19523782112B1E72AD9EA0A1B65AB
SOURCE_PIN,FROZEN_STEP,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_CANDIDATE_V1.step,131834,21FF77B882DBFAB87B3E77DD56817EFC7F321C68E30AFEDCDDBB4D79B9915795
SOURCE_PIN,BUILD_REPORT_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_BUILD_REPORT_V1.json,11019,6160C1D0970B7EA19075B4A83C988C16CA2F1AFCA782BCAD90A89B14F17E6586
SOURCE_PIN,BUILD_REPORT_V2,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_BUILD_REPORT_V2.json,16118,4286EA2BBD84FB8EC33DDADE329534DA29194650AD22429245ECF8757B9AED1C
SOURCE_PIN,GEOMETRY_YAML_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_GEOMETRY_CANDIDATE_V1.yaml,1518,46A9512D064F617D2A63615D4B1502BDBC0B14F9BDB605A5D271D6EC2B4EA55B
SOURCE_PIN,HDRM_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/SOLAR_ARRAY_R2_HDRM_LATCH_DESIGN_V1.yaml,3445,BF8F76E654C56D31E2B9539B8239ED68CA0D8F513F5ECD1410AA7530ADDC06A5
SOURCE_PIN,KINEMATICS_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/solar_array_r2_kinematics.py,7431,ADC2B6D3E4270886AFA9B90D93C9A943A518C97F81D9FDBCCCDC6E2EFBA64EAC
SOURCE_PIN,BUILDER_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/build_solar_array_r2.py,15697,68B518327BAA8D818DB6284342B9A37C702A13EFBD4120BFD42AAF90C679B627
SOURCE_PIN,SWEEP_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/sweep_solar_array_r2_clearance.py,7449,7885B1404E1C743FF9F570240AA10EA45166A8333E8B5F0ECA71C437FCC7AE61
SOURCE_PIN,HARNESS_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/build_harness_r2_gates.py,17801,75F8CFC78624B028B5FCF440F0832EC5B33F7E8F45E6A84A5A3CA47F58DC8178
SOURCE_PIN,FLEX_SOURCE_V1,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/compute_flexible_appendage_r2.py,10851,2B64A18605ABBD1F79648398A161DDD4D7BCB07665C5D8623B1A34440C1E9BF4
SOURCE_PIN,ROOT_FRAME_REGISTRATION,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/internal_geometry_authority_closure/SOLAR_R2_ROOT_FRAME_REGISTRATION_V1.yaml,9810,95011198263005A4CDA60FE24C1FB04583384889479C0B8E9AC20C2B411D93DC
SOURCE_PIN,V3_SOURCE_SOLAR_ARRAY_R2_KINEMATICS_V3_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/solar_array_r2_kinematics_v3.py,7433,7645F5F062E584F10E78AAB23EBC1904C3E7D5C66C90192BA2B7E07F14343E36
SOURCE_PIN,V3_SOURCE_BUILD_SOLAR_ARRAY_R2_V3_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/build_solar_array_r2_v3.py,15773,114522459ABDFB4FD6D5FE3070E2768F090F7B9A229C9111A4C068A1AF5A0660
SOURCE_PIN,V3_SOURCE_SWEEP_SOLAR_ARRAY_R2_CLEARANCE_V3_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/sweep_solar_array_r2_clearance_v3.py,7316,7E6C36C41C6602327230BA3A8D6108F354F9E156CA162A75526BD212CF329CC5
SOURCE_PIN,V3_SOURCE_BUILD_HARNESS_R2_GATES_V3_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/build_harness_r2_gates_v3.py,17547,2D0CBDC0B2DD89C86546DAF8281E8A6C846BD5E74F4F4258715893A1D86A78A1
SOURCE_PIN,V3_SOURCE_COMPUTE_FLEXIBLE_APPENDAGE_R2_V3_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/compute_flexible_appendage_r2_v3.py,10736,1F2C06D2F993359FC516B33B96484BBDE7F084D508E5010DEF3EA5666A98B9E7
SOURCE_PIN,V3_SOURCE_SOURCE_EXECUTION_GUARD_PY,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/source_execution_guard.py,1567,250F26575E78DDC5E901DD9CB4782C2A66FCBFA29810CA7C612D1924F282CC06
OUTPUT,SOLAR_ARRAY_R2_BUILD_REPORT_V3,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_BUILD_REPORT_V3.json,16284,F9662DDA1A1101299AAA35C4A2A6364AC25B98F84D6AA2A1883A82183E73B10E
OUTPUT,SOLAR_ARRAY_R2_BUILD_REPORT_V3,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_BUILD_REPORT_V3.md,546,1319E1148AB072AA4B3B39DCC87190846877295149473E5C9A26144F8D68CE1B
OUTPUT,SOLAR_ARRAY_R2_GEOMETRY_CANDIDATE_V3,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_GEOMETRY_CANDIDATE_V3.yaml,1315,A70083014199446A72BAF347444104FCADFF90F9627CA6728A8E3783A512815A
OUTPUT,SOLAR_ARRAY_R2_HDRM_LATCH_DESIGN_V3,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_HDRM_LATCH_DESIGN_V3.yaml,3768,D495195F107F7B10353ACF5DC519467E0CF54D1FE409815B4FDC25812D90991E
OUTPUT,SOLAR_ARRAY_R2_GENERATION_CHAIN_ERRATA_V3,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_GENERATION_CHAIN_ERRATA_V3.yaml,1407,9561FE521303C300336FF9B86CF40C06291EEB4B192DCE15FA32F715C770211F
OUTPUT,SOLAR_ARRAY_R2_V3_REISSUE_GATE,20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_solar_array_r2/v3_source_reissue/SOLAR_ARRAY_R2_V3_REISSUE_GATE.json,3676,8243326038B7732FD1BB3DBE3B53A6BA514FA5828AB8EBC8B3B3B41907A94B71
