file,bytes,mtime_utc,sha256
00_Master_Skeleton/Master_Skeleton_V2_1.SLDPRT,208171,2026-07-25T15:28:58.711321+00:00,5fdb522f64dcba37332bf12ec10302e04a1fac5a48a3d83e44c863477fcb0c27
01_Primary_Frame/parts/FRM_FRONT_TASK.SLDPRT,94446,2026-07-25T12:52:14.234112+00:00,a2b1ff7a3ae5113611f132bb546d028e2fd92f5ee13450244cce4f9861ff8ab1
01_Primary_Frame/parts/FRM_MID_FRONT.SLDPRT,93679,2026-07-25T12:52:47.390698+00:00,655a66f31a3b01b5f92caa15879d4628146b201fe6ce4770925daecb598ade70
01_Primary_Frame/parts/FRM_REAR_BOUNDARY.SLDPRT,94806,2026-07-25T12:52:31.127761+00:00,95fe0c85fb678d30fde2e969673610adbc5c170df3e9efca1e3a893bcf3f06a5
01_Primary_Frame/parts/FRM_REAR_MID.SLDPRT,93107,2026-07-25T12:53:03.511486+00:00,81ff08b35717cecbb39a7f5519d85b0f6f12a2c02a49702a69a1c051b4161a43
01_Primary_Frame/parts/GUSSET_FRONT_1.SLDPRT,80298,2026-07-25T12:54:19.002114+00:00,a1fad1e4bc490be33666eb2df65b45279f71992ebc9426de91bff912989bae35
01_Primary_Frame/parts/GUSSET_FRONT_2.SLDPRT,81155,2026-07-25T12:54:26.033021+00:00,beeeca030a2d100bfbfeea6ebc920d001e7dc84575c3f5f8f549d7ab2e25be20
01_Primary_Frame/parts/GUSSET_FRONT_3.SLDPRT,80990,2026-07-25T12:54:32.918535+00:00,ae4cc5a0e6d6796a010ff3d545917f3fd27abc7a7c317f3c27dc1f085d6a6175
01_Primary_Frame/parts/GUSSET_FRONT_4.SLDPRT,79928,2026-07-25T12:54:39.581347+00:00,042a14146baece1593c4fd72b647bd9d133bb68b78fc7ca396f9e8615aae97b0
01_Primary_Frame/parts/LNG_NY_NZ.SLDPRT,72010,2026-07-25T12:53:44.221416+00:00,876883582e72cb978af402d521f3f7d9917ed500933a7d7429094c65754ec66d
