
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_PCBA_INSTALLED.step(131499 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_BOLT_1.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_WASHER_BOTTOM_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_WASHER_TOP_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6_20260920\cad\R6_MAIN_BASE_NUT_1.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
