# M3R_SCOPE_MANIFEST_SHA256_V1
# SHA256  BYTES  PROJECT_RELATIVE_PATH
# FILE_COUNT 53
93FBC582710E3F57103863CCC781C58241B3F25973994C242CA83CFA1BF5B5E8         12890  01_project/PL1_MAINLINE_20260808/PL1-B/B601_DIGITAL_THREAD_MAP.yaml
131314860BD074C954F27D489D045379A24F6628A6819582B048779023B43947          8790  01_project/PL1_MAINLINE_20260808/PL1-B/F3R2_EXECUTION_ORDER.md
6324E21E600491A901545CAF72207981412B6E0D91725CC58573632B68D72774          7992  01_project/PL1_MAINLINE_20260808/PL1-B/MECHANICAL_CURRENT_STATUS.md
FBBB6C5B552B0D5762ECAF74564834F2BCD098EF50031C742D9DC8C9A0BA6DFD         31946  01_project/PL1_MAINLINE_20260808/PL1-B/MECHANICAL_ENGINEERING_MAINLINE.md
9F7BC05C62398ED2F7AD3B4A420DA2C94E170D5145502E4365212B28BECA4D74         10918  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_ADAPTER_F3R2.20260808-211702.FCBak
677B2F126CEDA98C036858D6954042B80DAF5E99C2F7D13D42778509477C4A21         13297  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_ADAPTER_F3R2.FCStd
AB847B3FCD7BBC6A4A32D8FAF0739B5C8FDEC8F9F5BEADA8B6DC109CD8179C8E         71969  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_ADAPTER_F3R2.step
7BB3EE2F47CD2FB61A4198DDDB298E7240826CA0A49C894B3A72C20911CDF324          5432  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_INTERFACE_RING_F3R2.20260808-211702.FCBak
399422E43CC7546873F7ACEF3A129B0FB8AAFD7A0E609393B6DF659A98C5F262          7096  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_INTERFACE_RING_F3R2.FCStd
581D81236EE58FE7E457A9BB61DB3EBCC32B7780D12F5F272CE5E674D23CE36F         35879  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_BASE_INTERFACE_RING_F3R2.step
C0C8008D85C3AD7C788599DAF9737D4195070888738525F09C9C24AD0C62BE5B          7184  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_LOAD_SPREADING_ADAPTER_F3R2.20260808-211702.FCBak
B8E82A802272E641D84768ADFE9611E79DA7771B4BAF578E2A288FC1E046FAE8          7956  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_LOAD_SPREADING_ADAPTER_F3R2.FCStd
6B6F5A7CC46A05013A1D61AFFDCD458E4888E15B88E9E6803CE92680B0C8C328         35901  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/cad/B601_LOAD_SPREADING_ADAPTER_F3R2.step
194DC15FA9DF62EB79D050F8214CC00AF51BB274A0AFEA95389F1482F99C749C          2278  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_ADAPTER_BOM_CANDIDATE.csv
1FB59239521C0064ED24E28871288C8F575B2915F2BC10EEDD5DB1EF1BF5F1A1          5661  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_ADAPTER_FREECAD_BUILD_RECEIPT.json
11A598D1D8CDE8D008EBACA8990BAF418F37733E108B4DE1FA7CC7B863D31809          2099  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_ADAPTER_INDEPENDENT_BREP_VALIDATION.json
591958F3A3BD06F5BD26B8218BFE145B4894031EC5005BC58C638B56D77F6E51          3316  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_ADAPTER_INTERFACE_SSOT.yaml
5FAF23CB7239219E895281E964A0FACAC5F7E6E47AC6E0A40F6B37D47AA6D11D          4078  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_B601_BREP_INTERFACE_MEASUREMENT.json
B36F55E1520767A1B2B22C998DBB2E67065E1978B0DDB2B5DF94FE1E61BDC302          3704  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_EXHAUSTIVE_LOCAL_SEARCH_RECEIPT.json
69E4906FE2133B6F2A6AE24EE50719E636E256FEDD8CCA97F643A18CFBEFBBFA          3784  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_EXTERNAL_ROOT_SEARCH_SUPPLEMENT.json
1F4FEE3909D3F77FDB20493C3A5C2C92C20CF00827AAB7A59FD7DC2D53735531          2870  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_FINAL_VALIDATION_RECEIPT.json
875F967DF910F164C4C82517D85D8BA27E15E4AD456730E35ECB2ADD10CC848A          7040  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_INTERFACE_AUTHORITY_GATE.json
1465230994678DD68EA5355C1813BAC5C8C88AB7F71C5E0587B2D53A7D86DE5B          3145  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_INTERFACE_DECISION.md
F85A2C3DEB02E4FB473CC600ACF6D4DF35A83001B8DB2D2DE7E4AFE5B65ACEEA         23736  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_INTERFACE_EVIDENCE_INVENTORY.csv
EB5726AC58BB68B0E9B64E907439D9BEA978EBAAE10E9296A5F6255ED8EAAA13          8362  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_LEGACY_ADAPTER_BREP_RAW.json
B260BFAB1D42048F7563F5CEDA80691954A9A3A64942C953C6AB83511CD19B7D           459  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_LEGACY_ADAPTER_OBJECTS.json
C849474B96513DE075BBB72F7854A598A04AD61CA18066179181B344DDFA07FB          1703  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_M6_PATTERN_AUTHORITY.json
0A3F9E575D6418E486780DD2C881441033C043171F900741345C7DA1BD4FD5EA          1430  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_M8_PATTERN_AUTHORITY.json
D7B0402572802B72ADC96D095725C330547DFD9609588F67045CF7A9A50D5F88         20833  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_OEM_BASE_LINK_BREP_RAW.json
0B931C45D2E5242386C8781FBBF38770F1F3AD1340586B061DACB13849D054D3           492  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_OEM_BASE_LINK_OBJECTS.json
EE42DFEA5F893E201CA42E07C70B1E0D3A3E8AC1BFE1AF524E3F2E1C5D9446DA          7888  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_OEM_BASE_PLATE_BREP_RAW.json
671629EC99C04F73D232B457313F7524CE32C2CED09E1A4A3FD2AE8CB0BB523B           489  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_OEM_BASE_PLATE_OBJECTS.json
FDFD13C0DCA8906DE88EE1931BE9D3968D157EE65AD08FA33D49B0D0EFBA1974          1956  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_SOLIDWORKS_NATIVE_ATTEMPT_LOG.json
A9065D238AF2F45FECBC2F9459BB9FCA6DDF284327EA1A52E74D164BC8388626           546  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_SOLIDWORKS_NATIVE_RECEIPT.json
29303BA65DFD7473F2E0DBB7BFD16CF269C87EF1A336575AE054594B57BBD6CA           694  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_TSM_FRAME_TO_FLANGE_TRANSFORM.json
172F3603E458F670323925E644BC68623EE9C85FCA7AF1200FAE2576EB43C68B          1246  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_TSM_PHYSICAL_STACK.yaml
6111A7333121A57DAED71724F63FACA883836C15A1E436C5209B4217614FA5DF           982  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/README.md
8CDA5E3323CED07125FEB31FA553D4F6E6D91F6979F9FF9C3C763086A9D01EB6         31169  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/08_camera_harness/F3R2_GRIPPER_FINGER_BINDING_ADDENDUM_M3R.json
2C31E0D666C835F079E7FB8EF8C6FBC64114F816BAA389017F95F12A067649E6         48020  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/08_camera_harness/F3R2_GRIPPER_FINGER_BINDING_ADDENDUM_M3R_V2.json
A2A6F3F6F6B061CDFEE4930527E40552E56EB42BEDDE4D036F7F7533E5149CD5           709  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/08_camera_harness/F3R2_GRIPPER_STATE_REGISTER_ADDENDUM_M3R.csv
