file,bytes,sha256
00_RELEASE_GATE.json,5166,14D30FD40AC60253C0716A71BA46950E1DF6B8E69DCE3F12690319B970A48674
02_PRODUCT_STRUCTURE.yaml,48807,0F9897EF4E41666DDB29CB0FC621DD737FDD8CCDE3F5527030E53A9D1604681A
03_MASTER_GEOMETRY.FCStd,579603,013DA84FE9A5C388252DB18516628411C484BB818959FA1A5CF8D950485636E7
04_MASTER_GEOMETRY.step,1373004,8C85585E9C051AEBB849E48F56354B48BF4204F61103B550BD92FC77BA99EA9E
05_ACCEPTED_B601_URDF_REF.yaml,1343,6912F7D547B8CBBC98519A6702415CA9EA0BAF25691FAAD4172326954B3E65D9
06_PHYSICAL_DYNAMICS_BRIDGE.yaml,780,D0E1991C701759244E679B60935B4842ED0CE39D34BC90EC0A47556F66B4E37E
07_SYSTEM_MASS_PROPERTIES.yaml,1182,7F7C1CE660693C81DCA06ABC51E5553CAC1DEBCCEDD8D361AE74A45B811EE66A
08_CONFIGURATION_LIBRARY.yaml,749,1750C335ED5A1C478BE30A41B57D9211339A59B702E6B67A7B0EEE9CA4D14F1C
09_M3R_ICD.yaml,757,4A051B42ACC574BFB07D1C317D36FE57C593BCECDC551AE5730861E9BE150E35
10_GRIPPER_INTERFACE.yaml,1420,6EAD2D9DD0812A903638727E873E882DFFC4E37457689CFDEBCA62013083D6B5
11_SOLAR_R2_MECHANISM.yaml,1332,EF02ECC2F2832A2DA1E4FCEABE1B347BAA5A924B34C0FECE54A765988A6DD8C8
12_HARNESS_MISSION_ENVELOPE.yaml,1429,6D5405E40C317E5B96734554D41A2D5169396BA0BCF7CC158DEC2908B9D71A22
13_R2_FLEX_MODEL.yaml,2817,8CADF790CF6A94AF9DEA73915F134A88E3AD720BE72D37235B1B91F9DEB2E1CA
14_COLLISION_ASSET_MANIFEST.json,811,62461801E1908F7EB6E4E3B800FEF8106B231D78220E30F84BD8CA05BBDBC02F
15_UNIFIED_R2_SYSTEM_INTERFACE.yaml,9001,19822080E540DE1E46A383B49C60CD0FB4F40DB9DD4FD5EDDDD4F9C31DDD1E3A
16_EMBODIED_MECHANICAL_CONTRACT.yaml,95903,5DDA627794A4B29D087D7489BECC7A98ED632BC6EAC0413CD9F7226C03AE1E7C
17_MECH_TO_EMBODIED_HANDOFF_GATE.json,818,42792057BD9FE08FDEABADEC23B5F2CFA06095A33D5A8F363633CE90BC6BE982
18_SIM13_PREEXECUTION_GATE.json,875,AF24635327DC96D0DAAABA6A074C9440C0BD0F984E1418AF6C6677C3D4CF77DE
19_OPEN_QUALIFICATION_HOLDS.csv,1443,29EE63D5E723DB33ECB61F2D1CEBDCBFA06966328A6F4843AED4EACD1285132C
20_RED_TEAM.json,2880,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F
21_FALSIFIER.json,2880,F3981655C383EBDC22AEC3B936C28B86D41647363A50361A4BB31D14DFE85E2F
