[11:25:15] SW_CLEARED {"before": 0, "after": 0, "locks_swept": 0, "avail_mb": 1191}
[sw_session_connect] SW_CONNECT: {"mode": "launched"}
[sw_session_connect] SW_VERSION: {"revision": "32.5.0", "year": 2024}
[11:26:22] SW_CONNECTED {"visible": false, "revision": "32.5.0"}
[11:26:22] SW_STARTED {"tag": "r2b3_STOWED_ENGINEERING_CANDIDATE_a1", "sw_before": 0, "locks_swept": 0, "avail_mb_start": 398, "revision": "32.5.0"}
[r2b3_STOWED_ENGINEERING_CANDIDATE] DOC_OPEN_SILENT: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\\03_native_cad\\F3R2_SPACE_EMBODIED_ROBOT_OPERATIONAL_BASELINE.SLDA
[r2b3_STOWED_ENGINEERING_CANDIDATE] CONFIG_ACTIVE: {"name": "STOWED_ENGINEERING_CANDIDATE"}
[11:27:12] IDM_PROP_SKIP {"prop": "UseSelectedComponents", "err": "'<win32com.gen_py.SldWorks 2024 Type Library.IInterferenceDetectionMgr"}
[11:27:24] IINTERFERENCE_API_PROBE {"stage": "TOP_LEVEL", "members": {"Volume": "float", "Name": "ABSENT:'<win32com.gen_py.SldWorks 2024 Type Lib", "GetComponents": "ABSENT:'<win32com.gen_py.SldWorks 2024 Type Lib", "GetComponentCount"
[11:27:26] IDM_STAGE {"stage": "TOP_LEVEL", "n": 94, "avail_mb": 1971}
[r2b3_STOWED_ENGINEERING_CANDIDATE] DOC_CLOSE: {"title": "F3R2_SPACE_EMBODIED_ROBOT_OPERATIONAL_BASELINE.SLDASM"}
[11:27:33] SW_KILLED {"locks_swept": 0, "avail_mb": 3096}

STOWED_ENGINEERING_CANDIDATE     MEASURED
   top-level pairs=94  leaf pairs=0  real=94  arm=0  vol=0 mm3
      TOP_LEVEL  92605.902127 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL  41602.790605 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL  22535.251113 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL  22535.250817 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL  10223.293576 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL  10223.293576 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL   9008.516416 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL        8640.0 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL        8640.0 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL   8627.794653 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL   8226.330445 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
      TOP_LEVEL   8147.292741 mm3  UNNAMED_BY_API                 <-> UNNAMED_BY_API                 real=True 
