path,bytes,sha256
cad/D000.SLDPRT,90655,d577ad9d057f75638aa81fa6f9025442bf239f9e56dd384f72c48cc91f34e69a
cad/D000.step,159521,e1d1a70ab6cd80d2507eb630d04f56fff7bae630fb4cc45477f53ac2e46aa112
cad/D000_probe.step,159549,f77d7e8c23da66c3cf22f85fc8bda274eb4632c560cc8e44eb47b2434bbfd563
cad/D001.SLDPRT,90707,f773ac09abcb2d5b6a387aafb270f05b72f68cb02cc4bc9c86fda49b1ec83130
cad/D001.step,158928,5c850418765450a62e82ce794044b8e5c4022363c511e3e38b6cebc8fcd6ceb3
cad/D002.SLDPRT,88886,2aa4efb653804101454923ebfc0103902caa2b7f9e1ceef9f743d63d7a782dd3
cad/D002.step,151847,85cea95a883f9787cf345deeedbfee3eb233e1390831fde614653e96f6c256fa
cad/D003.SLDPRT,90093,52a9682d19a666fc40c692534a1cceee100cf442865f00f4025f3f79a91414be
cad/D003.step,151254,c0a2a0b54057cca283e57b4c9a2c62bf91d6965965b5f6ccb4b5f79ab13b7b18
cad/D004.SLDPRT,90996,8e1a24f4abb855c32e01d9cf25043356e39679edd6efc9a4b6a96c5f3f7f61b0
cad/D004.step,153584,272b435364dbfd30b2ce114d6108c83302802093e3540d96083a28dbd099cb5b
cad/D005.SLDPRT,91404,7663c2b9a04587c8e8c9196e179b870741f61b446986e582ed295aa2b0ed8cd2
cad/D005.step,152997,507ab4652f5b6a1bfe3ec80a0cf94027e2c6a0682eb82e1e3c72f59a3aee5797
cad/D006.SLDPRT,90171,fd9ea53dc90bba8d032deacef09b8976a8d1025946491c5831a273fb89e669eb
cad/D006.step,157780,24a667236940a6e334bc8d92676f3bbc3c2a96f405d5be9e8b2008ca7f7a0752
cad/D007.SLDPRT,89415,67d757e8862b0d17641ef5a156200d697b31687ded6d61adcfc8199b80232c17
cad/D007.step,157144,46a40c5c8bbc088683a998392baee485f6c34a6fd6b78cbb18a292765648d18e
cad/D008.SLDPRT,50857,0b9b02f05793bd8fe7a887625158479068c1202571f7c4dcb0679af173336977
cad/D009.SLDPRT,50251,6e3a99b2918419ea1511a2ffb9859ae2b0082b6a6343ef03bac11589474f5579
cad/D010.SLDPRT,78069,f223d987edfd783955118b1c7b3c7db30ca2fbff0293b79404ecdd268a0d1c87
cad/D011.SLDPRT,63914,d94018139354220aca574f183131d87c3f528a1d0b910f2b36b429d6fd2ba1f9
cad/D012.SLDPRT,63449,fca2e3f1b70e7239bd1aa4df505835018eb12f787903ad27afbe8a89a60bfec8
cad/D013.SLDPRT,64771,94d42a76f5b95cde167b627b8e3189e15c694766fa4e1628d459a168e62ccc49
cad/D014.SLDPRT,77583,1d2b7f5398e7b942119f961d286359a1195b7d470284c987565a8470432e60c2
cad/D015.SLDPRT,63427,2f580ad8d89da98cb789af4878ac2fe51e366267e57685ee01f102490e420ad6
cad/D016.SLDPRT,64590,75ce574faba7b3cc080e6ad1064ee63d2e9972d43ddec1c4167b7f9427626695
cad/D017.SLDPRT,64652,9bbc44c89bb752135d7f783a3f9901e26bc4b4e36b44420218ea887ec8c05012
cad/D018.SLDPRT,57314,2b39694920488c94dbed685a77b56ef6a2e3dbc6065c72ee405ff3b8d2fa1b0c
