path,bytes,sha256,role,exists
COMPONENT_GEOMETRY_CAPABILITY_AUDIT_V1.yaml,3692,81530522432393DC90765FC65B8644995BC2B93A8A1B3AC5D3C07822C088E7BC,component_capability_audit,true
CONFIGURATION_GEOMETRY_EXECUTION_MATRIX_V1.yaml,12942,A978279D8080510F90F7201D7C2EDB61008EE6A5732070F0C506365336B2C998,configuration_execution_matrix,true
FRAME_PLACEMENT_LEDGER_V1.yaml,2395,47A549DD1EB2E4342001F51841484D7C261741049FA1829B55C1EF05789C18EB,frame_placement_contract,true
M4_L01_L02_CONFIGURATION_GEOMETRY_EXECUTION_MATRIX_GATE_V1.json,4679,11A1D98D662AC2071CADA0F5F84EB33D0C780705E4EC8E1152616109905321B6,append_only_machine_gate,true
NEGATIVE_CONTROL_RESULTS_V1.json,13364,880C9CB1C83031A9566D39991DF89A6991C56D61585200A367C016B42C022E35,negative_control_receipt,true
README.md,7107,FAF1C5A393C1AA785748875C7C82914207C54C37F9090F093895415932426F79,human_readme,true
SNAPSHOT_TASK_PLAN_V1.json,1343,4BA49CB536D2AC350F9E9894C4722C1A2253D2C4724528F82135A3C9359DD8F7,snapshot_task_plan,true
SOURCE_AUTHORITY_LOCK_V1.json,18885,9C9C0534A649D80BC19ACAB9E99D4D7A45A96CEEAD58445922C0405E0C78037D,source_hash_lock,true
SOURCE_ONLY_GEOMETRY_GENERATION_CONTRACT_V1.yaml,5632,EDC5D36F53916FC2BDDBFFAA44F7551EA21072F49B9F65B7D133DD0E1A87BB34,source_only_generation_contract,true
SOURCE_ONLY_PREFLIGHT_V1.json,3747,143D9578523BFCD2CF513A9EDE1C02F9D6AB6EDDF6F8502EFA21FCAE6CBC1BD7,source_only_preflight,true
STEP_FIRST_BUILD_PLAN_V1.yaml,6184,A9F3E295AB7FF2F45F0B02F847FDA1F0EC56377DACE27484122E91F4330BEA51,step_first_build_plan,true
build_execution_matrix.py,15750,8D53ABD47AE055F6D9536346816A14651E0CFCCA2A51A2237DB24C293B31D752,deterministic_builder,true
frozen_execution_spec_v1.py,33481,9688A74665083CF354D7C2AD79970719854512914D9529C5F18A8DB23DE6CA0E,frozen_spec,true
run_negative_controls.py,15449,67229A4D779857A21C6C1B8F8FD78A1DDAF0FA2B266E5E8A2DEFE5C6D9CDB27F,negative_control_runner,true
source_only_step_generator_v1.py,14933,C28D82712243F5E1A27466AB73D1531CB6F963E1B1F06459877EA6B4423D0231,guarded_source_only_cad_generator,true
tests/test_execution_matrix.py,8021,78F02D67360813F667D849A6191A63CF66062CC88BB641D01EF06A8B62A92DF1,pytest_suite,true
validate_execution_matrix.py,24336,B09318BB34ABEBF4F7E490666EA18BDC66ABA2C7E7332B05A4BEAE7A65E5AD57,independent_validator,true
