[b4_1_verify] SW_CONNECT: {"mode": "launched"}
[b4_1_verify] SW_VERSION: {"revision": "32.5.0", "year": 2024}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\00_Master_Skeleton\\Master_Skeleton_V2_1.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "Master_Skeleton_V2_1.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\FRM_FRONT_TASK.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FRM_FRONT_TASK.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\FRM_MID_FRONT.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FRM_MID_FRONT.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\FRM_REAR_BOUNDARY.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FRM_REAR_BOUNDARY.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\FRM_REAR_MID.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FRM_REAR_MID.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\GUSSET_FRONT_1.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "GUSSET_FRONT_1.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\GUSSET_FRONT_2.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "GUSSET_FRONT_2.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\GUSSET_FRONT_3.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "GUSSET_FRONT_3.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\GUSSET_FRONT_4.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "GUSSET_FRONT_4.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\LNG_NY_NZ.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "LNG_NY_NZ.SLDPRT", "ok": true}
