path,sha256,role,status
20_engineering/cad/spacecraft_layout/arm_b601_v1/arm_b601_v1.urdf,1bc2b7483cd8025d08ba6eadfd9e1f3b0477121714e7cf4ddc1794d9e471c164,BOUND_AUTHORITY_INPUT,VERIFIED
20_engineering/cad/spacecraft_layout/servicer_12U_v0/servicer_12U_v0.urdf,2ecb4b1c778ca309632714d13cabf09033e424ee646ca85fdebc776e1d74e8da,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/FRAME_GRAPH.yaml,ef696dde3be403c59dce2c64fb828615c853567a1263195f6e73a00b021944ff,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/UNIT_CONTRACT.yaml,40d02a65c49b60f788352b73ce95ea98422fe9474004cee72daa35094b4041d5,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/REFERENCE_POINT_CONTRACT.yaml,76afbe0b20f374be20c8f8b2ef04648dcdc764a20cbd1169e815d82ff9eaa036,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/02_frames_units/INERTIA_CONVENTION.yaml,ae761f205bf24d532176d8778efd7eb2a999c4ccd8ab872b585f946dfca387fb,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/08_control_safe/SAFE_PREBIND_CONFIG.yaml,87b4d6bfc7b3ce67d82a2e99aac8893a6d6c6c5d093a069f16d7b368952da340,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/00_authority/CURRENT_V2_STATUS_SNAPSHOT.json,ead7289f8fe51366fa74cab145de45a4b04a7db2e3b37abe861203cc6cb1dbd3,BOUND_AUTHORITY_INPUT,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/gates/r5_momentum_gate_v1.yaml,807d80b1013a26a67bec0699f645c0d460d87a5b2ac5d00ea53d49459ff6d0bc,R5_CONFIG_GATE,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/s03_pd_v1.yaml,6402c52ca8db4b1a7b8bfe75106397613de2633f52228b17a0b3d1a0bf28b6ed,R5_CONFIG_CONTROLLER_S03,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/controllers/c0_no_control_v1.yaml,1c533df0733887bd008728232f0d1c133ba17157bc3b8d26f6b41e07c067db8c,R5_CONFIG_CONTROLLER_C0,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/scenarios/r5_s02_s03_v1.yaml,274e10de250b2cb34eb552b81bc3d6b5dd525f0ca5473745b08c2e38d032f824,R5_CONFIG_SCENARIOS,VERIFIED
30_simulation/current_r2_digital_host_capture_data_v1/configs/plant/r5_plant_binding_v1.yaml,ebd509c5e5cdb516e1fc768227a1e99f4233efac7178e62d61bc0b11118efaad,R5_CONFIG_PLANT_BINDING,VERIFIED
SOURCE_HASH_MANIFEST.json,ee8fc5362cb1cf3444727381027da848daf015ad6d702d530b30a88a246ca61f,SOURCE_TREE_CANONICAL_AGGREGATE,VERIFIED
RESOLVED_RUN_CONFIG.yaml,7f8b9ce047493904afb6f195a49a52023210acf487a1c76a3fdfe330f8972001,EXPERIMENT_CONFIG_CANONICAL_HASH,VERIFIED
