path,sha256,bytes,role,authority_class,status
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/CURRENT_R2_MECHANICAL_DYNAMICS_CONTROL_INCREMENT_GATE_V2.json,eb077dccc022b440c93d2911c61efe206d87ff1917fc08d322a955bc62f67b3a,19081,V2_INCREMENT_GATE_38_38,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/CURRENT_R2_MECHANICAL_DYNAMICS_CONTROL_INCREMENT_STANDALONE_VALIDATION_V2.json,8039b27bb35326c649ce5215d0fcf63c5c979dfba2acaa120542c1b36b66f94a,19790,V2_STANDALONE_VALIDATION_7_7_NC_28_28,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/SOURCE_AUTHORITY_LOCK_V2.json,7449ca17a071d05851846dfdae96f24794c6231c856a781dfbad2c961e0da63e,10010,SOURCE_AUTHORITY_LOCK_V2_27_PINS,H0_LOCK,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/CURRENT_R2_MECHANICAL_DYNAMICS_CONTROL_INCREMENT_MANIFEST_V2.json,3084f37751985b358821105141b55c36febc099abdabb66f58c6361f6435ce64,1860,V2_BUNDLE_MANIFEST,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/README.md,8bec644536dad400b2b6e8215f6497e4af55e65750cb96ea695bfac3eddc343d,2400,V2_BUNDLE_README_CLAIM_CEILING,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/build_increment_gate_v2.py,8bbb79916dfb90a5b98a1d032512c4eb63d750cd21afe8b78ac9d2711047a125,38880,V2_BUNDLE_BUILDER,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/test_increment_gate_v2.py,ec527dbfe1924b44a9643fb550b2275be376ff9c3ffee205b56a940f018d333b,5644,V2_BUNDLE_TESTS_13,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/current_r2_mechanical_dynamics_control_increment_v2/validate_increment_gate_v2.py,f955645441e1a3c30690b67e15f90f855de4441f1606607db13c8185925760fa,44324,V2_BUNDLE_VALIDATOR,H0_GATE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/00_RELEASE_GATE.json,14d30fd40ac60253c0716a71ba46950e1df6b8e69dce3f12690319b970a48674,5166,MECHANICAL_TERMINAL_GATE_A,H0_PARENT,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/digital_prototype_dynamics_entry_v1/CURRENT_R2_DIGITAL_PROTOTYPE_DYNAMICS_ENTRY_GATE_V4.json,277be6349ec87e3cc76519e824f368f1d720c2c7e01646255da5865510cb87ef,9999,MECHANICAL_PARENT_V4,H0_PARENT,PRESENT
