file_path,size_bytes,sha256
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2/Assembly/Spacecraft_Service_Vehicle_V2_2.SLDASM,237979,3B55EDB85B460ECBC23EEC55B99FF83506C33E0F4CECDB0375BABC7B0D50CFB9
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/00_Master_Skeleton/00_Master_Skeleton_V2_2.SLDPRT,280052,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/01_Primary_Structure_V2_2.SLDASM,79927,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Equipment_Decks/Equipment_Decks.SLDASM,54844,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Equipment_Decks/parts/Deck_Front_Bay.SLDPRT,54374,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Equipment_Decks/parts/Deck_Mid_Bay.SLDPRT,56449,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Equipment_Decks/parts/Deck_Rear_Bay.SLDPRT,55926,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/Removable_Panels.SLDASM,72101,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_NY_Front.SLDPRT,63280,A97F1D79C0D67E72E73B6EB59CBA06391B69C76708C0D10973329EC80BBBE6A1
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_NY_Rear.SLDPRT,73439,1709FCFC78E774D1104DFE86D04D8E4D852E674A86BC7D9C9639C5F7268DC49E
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_NZ.SLDPRT,59233,1314392FEDE549919DDB9DCEE6CDF8E5717C3673A694AF720933017000E4FF7D
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_PY_Front.SLDPRT,63664,59F64637D37AB916E88083284D2314DCF0F7E7E3DEEA2BEF316E0C405EEDC9FB
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_PY_Rear.SLDPRT,73944,7393216A47AA7E97FBC752CEB380306074FCDC44714769CAE278FDCB8C2AC001
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/Removable_Panels/parts/Panel_PZ.SLDPRT,58902,200E0E284FE94387D92B28E19214868FA6B146F32FDDA95E71EB77ED9D0CDC2F
