schema,role,path,bytes,sha256
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/pytest.ini,42,FBC662756964543A5B7D76AED0F70089144963904EE860C8AE435B2D1831E380
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/README.md,2345,B02D2085CFE11B5D57F4E6929EBDE813252DA3B3217BAFD3542BFF5D8AEB51DE
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/validate_phase_a.py,36133,A674D1BD865E12150FC6871EEB9C5DA0B7F28E0582A2FCFEB525EEBC8E21FD9D
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/independent_audit_phase_a.py,15382,B3818B2699988E181028917E1784B6AA06F5BED032AE774E788C565DAC0CF29B
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/sim13_v3/__init__.py,517,6C68AFFD9987A0AB33C72DA006597E03BCF0D0B5BBFE38ADC5C0900B3C184C42
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/sim13_v3/reduced_dynamics.py,20881,4A3DD0E74D3AD6160AB5AC980D376A40FA18B2306C4572B0F4A8AB8E48B7A0F5
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/sim13_v3/source_model.py,6132,3F2783FD1D5F5274F912151F2574DE6142B1A0C41E6DF8A76B4AA77B7E54652F
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/sim13_v3/target_6dof.py,6548,49BAF6709DB99DBA4613292FB90E4144A015B174355D8D09A35599E01064E524
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/tests/conftest.py,155,C5FF04140F2F8282AAAF0996366A663D6A64778A850AB556C6D1CDFCF3A23FD0
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/tests/test_authority_boundary.py,813,BFF67633633AF8E0C971F4B0EB93E74368D0D0D0474C3FAA3929F4508F76D66E
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/tests/test_reduced_dynamics.py,7549,310E0F274152EE6D94C73325BD2929049A1A26610E0DFD142C62BB714C02E2A5
SIM13_V3_PHASE_A_SOURCE_MANIFEST_V2,V3_CONTROLLED_SOURCE,30_simulation/sim_13_physics_gated_embodied_grasping/v3_in_memory_dynamics_diagnostic/tests/test_target_6dof.py,3503,314C2FCC2B5ABD56335AEA9A57C0B29CDA627B96857A604C955DD43303A49EBC
