relative_path,bytes,sha256,role
00_Master_Skeleton/SER_Master_Skeleton.SLDPRT,61728,5b01073d7a08b158b42d6030f5b8ddc006cd3e18f58a14c8e36c78a7cca23880,master_skeleton
01_Service_Bus/01_Service_Bus.SLDPRT,103608,cd26764b0edb4f45500ca3aa44c4a593c8bb2725a6cccf883812b7652eeab143,service_bus_geometry
02_Robot_Mount/02_B601_Mount_Adapter.SLDPRT,111108,c9d1f30ade8999d62c2f8345c0310c2ec065cc83e286855524bcb64baa6c27e6,mount_adapter_geometry
03_B601_Interface/B601_Reference_Assembly.SLDASM,78380,021586343fa04fdd6093fbadc8aec030042e979aea2f59882b7b33e9c6649f68,b601_reference_assembly
03_B601_Interface/links/base_link_bbox_ref.SLDPRT,60607,d4df6288726d708cfd68d0fde68b3e165a8683e055723c34f004ab321a3ef015,b601_bbox_proxy
03_B601_Interface/links/gripper_left_bbox_ref.SLDPRT,81549,f329bf4230f9a8f913189c3900f378bbb142c87da55401965758ad2a3d427919,b601_bbox_proxy
03_B601_Interface/links/gripper_link_bbox_ref.SLDPRT,82174,15e9789485aa983276d5d8986575a8a60e445def69827f3779d572b5339a76f0,b601_bbox_proxy
03_B601_Interface/links/gripper_right_bbox_ref.SLDPRT,82731,94db373aa6105307d5ef2803271d61f2f9a4680153ac5e420565f5447a891b1e,b601_bbox_proxy
03_B601_Interface/links/link1_bbox_ref.SLDPRT,82949,2e1862160f5d244186fef1441a030ded6bdd210381a8c58b892e59fad2b0dbe6,b601_bbox_proxy
03_B601_Interface/links/link2_bbox_ref.SLDPRT,85201,65b694851f24fe962aef0910aca921595f5b57977acd400fbc5faaea4cdad43b,b601_bbox_proxy
03_B601_Interface/links/link3_bbox_ref.SLDPRT,85068,662e600d6528347d17e980703f924887568a2bb3281ec0b5d7c56b8558baeaa4,b601_bbox_proxy
03_B601_Interface/links/link4_bbox_ref.SLDPRT,83332,216b6d848c8fbeb778eb62fcca3781c2c0886c12e17c1935924f11c64f804359,b601_bbox_proxy
03_B601_Interface/links/link5_bbox_ref.SLDPRT,82281,433bb56fb7745c5ca816a69d057a8e345fc947ebc7054a3dc27a8ca839a52d5d,b601_bbox_proxy
03_B601_Interface/links/link6_bbox_ref.SLDPRT,60045,d742e1576abd1407dd184b5b1d740f459a5ebf995a16b4528f2b9d8ff3a6231e,b601_bbox_proxy
Assembly/12U_Master_Skeleton.SLDASM,90583,0f0039e3c2ffcf82d5ba0ff5ecf4ffce4c7ef67bf9cb9c87e32c9f08456dfdfe,top_assembly
evidence/12U_B601_geometry_only_isometric.bmp,4320054,27ac346c2b57c4b70bb40fc69b702a593bb44d2e352ab0f4ddb66947a816e5c8,visual_evidence
evidence/builder_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,builder_error_evidence
evidence/builder_stdout.log,3328,62873add68f51402c216ce8afa6a8f01fa987f768aa3cc6be24f49d403d40572,builder_evidence
evidence/finalizer.log,346,5eae2fa488b784eba9aa7df7cde0b389debee56c8630216dd0e9d43531871651,component_fixity_evidence
evidence/native_inspection.log,51153,d6fc338c96d8cf638987d7fd3ea8c9c00d0ff103dc40c35652950a398d34a910,native_inspection_evidence
